ID,Storage day,Average Firmness,Rupture Force,Toughness,Penetrating Force,Penetrating Energy,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700
1,0,,8.515,3.416,5.151,98.624,10.5333,11.2022,12.1122,11.8822,12.6222,14.5889,16.1289,16.5333,17.0667,18.6811,22.7500,29.5311,36.9100,41.9867,44.4411,45.7667,45.6744,43.9011,41.7111,39.9656,38.7356,37.2200,35.4333,35.4422,48.6969,50.3232,51.9496,53.5759,55.2023,56.8286,58.4550
2,0,,,40.708,3.769,29.536,14.6378,15.4578,16.3600,15.7944,16.9089,19.4956,21.3900,21.8789,22.5367,24.5222,29.1400,36.1600,43.0289,47.4844,49.6611,50.9800,51.2111,50.2578,48.7611,47.4144,46.4489,45.2478,43.6344,43.7356,56.7411,58.5399,60.3387,62.1374,63.9362,65.7350,67.5338
3,0,6.256,,1.99,2.148,41.198,12.3378,12.8889,13.4044,12.7744,14.0589,16.7689,18.6756,19.1678,19.9489,21.9156,26.0878,32.2556,37.8867,41.2789,42.9600,44.1833,44.5244,43.9344,42.8333,41.8489,41.1189,40.0033,38.5522,38.7311,50.1455,51.7633,53.3811,54.9990,56.6168,58.2346,59.8525
4,0,0.781,7.155,43.415,5.232,57.015,11.0611,12.1589,12.7789,12.4133,13.2378,15.3311,16.9056,17.3378,17.9400,19.6311,23.6744,30.4656,37.7467,42.7611,45.3267,46.9033,47.1200,45.5456,43.5033,41.9811,40.9378,39.3211,37.3522,37.5578,50.7584,52.4557,54.1531,55.8505,57.5478,59.2452,60.9425
5,0,0.675,,30.789,3.379,38.233,13.3722,14.5744,15.3544,14.8244,15.9033,18.5589,20.4600,20.9378,21.6733,23.7500,28.5022,35.9344,43.2656,47.9944,50.2622,51.5989,51.7756,50.5333,48.7700,47.2644,46.2178,44.8311,43.0633,43.1422,56.9877,58.8382,60.6886,62.5391,64.3896,66.2400,68.0905
6,0,0.683,7.011,41.284,5.379,52.665,12.0200,12.7000,13.1022,12.4100,13.1833,15.2656,16.7433,16.9667,17.4533,19.0967,23.1878,30.2211,37.9067,43.1289,45.5511,46.8378,46.7544,44.9144,42.5511,40.6789,39.4333,37.8700,35.8678,35.9144,49.3559,50.9719,52.5878,54.2037,55.8197,57.4356,59.0516
7,0,,6.102,2.33,3.659,70.063,13.1300,13.8200,14.2600,13.5178,14.5833,17.0311,18.7733,19.1167,19.7444,21.6611,26.0656,32.9922,39.8222,44.1644,46.2078,47.4211,47.5411,46.3756,44.6922,43.2256,42.2000,40.9311,39.3067,39.4200,52.0645,53.7430,55.4215,57.0999,58.7784,60.4569,62.1354
8,0,0.595,8.018,67.237,5.664,37.125,12.4411,13.6344,14.4189,14.0322,14.9978,17.1933,18.7533,19.0967,19.6578,21.4267,25.6111,32.2844,39.0422,43.5056,45.6656,47.0100,47.2478,46.0978,44.4178,43.0522,42.1078,40.8667,39.2433,39.4678,51.7623,53.4324,55.1025,56.7725,58.4426,60.1127,61.7828
9,0,0.623,,31.989,4.447,46.666,12.2967,13.2867,13.9622,13.5489,14.5656,16.7667,18.3533,18.7567,19.3478,21.1578,25.4200,32.0744,38.6989,43.0622,45.2589,46.6833,47.0122,46.0000,44.4800,43.2211,42.3478,41.1711,39.6100,39.8378,51.9697,53.6709,55.3721,57.0733,58.7744,60.4756,62.1768
10,0,1.188,7.713,27.555,5.459,73.898,12.8244,13.9222,14.6178,14.0811,15.0067,17.3200,19.0011,19.3900,19.9667,21.7667,26.1600,33.3244,40.8078,45.8244,48.2244,49.5989,49.6756,48.0700,45.9511,44.2611,43.1500,41.6622,39.7222,39.8178,53.4710,55.2015,56.9320,58.6625,60.3931,62.1236,63.8541
11,0,5.651,6.069,2.892,4.178,79.1,15.4422,16.8522,17.9067,17.4967,18.8222,21.5900,23.6044,24.1622,24.9244,27.0711,31.8300,38.8411,45.4211,49.6144,51.7922,53.2867,53.7033,52.9889,51.7733,50.6878,49.8756,48.7522,47.3356,47.6289,60.4126,62.3076,64.2026,66.0976,67.9926,69.8876,71.7826
12,0,,,76.437,5.78,0.798,15.3222,16.4944,17.1378,16.4633,17.6678,20.3022,22.1478,22.5989,23.2711,25.2522,29.8467,36.7811,43.3367,47.4578,49.5233,50.9089,51.2100,50.2578,48.8222,47.6167,46.7056,45.4778,43.8944,44.1756,56.7192,58.4812,60.2432,62.0051,63.7671,65.5290,67.2910
13,0,0.556,8.029,77.789,6.831,38.707,13.5600,14.5656,15.2189,14.7300,15.6644,17.9178,19.5233,19.8956,20.4489,22.1611,26.3122,33.0244,39.8400,44.3278,46.5333,47.9256,48.1344,46.8644,45.1267,43.7122,42.7300,41.4133,39.7744,39.9433,52.3693,54.0277,55.6861,57.3445,59.0029,60.6613,62.3197
14,0,,7.546,98.084,6.828,6.282,14.1489,15.1767,15.9667,15.7033,16.6633,18.7333,20.2444,20.6233,21.1244,22.8744,27.1478,34.0111,41.1022,45.8500,48.1300,49.5044,49.6367,48.1522,46.2900,44.8056,43.7189,42.4067,40.8522,41.1489,53.7294,55.4144,57.0993,58.7843,60.4693,62.1542,63.8392
15,0,0.649,8.603,69.225,6.867,46.824,15.4922,16.4233,17.0711,16.3844,17.5244,20.2378,22.0978,22.4911,23.1700,25.1344,29.6822,36.6500,43.3078,47.5011,49.4922,50.7167,50.8667,49.9211,48.4267,47.0844,46.1267,44.9611,43.3633,43.4822,56.1742,57.9095,59.6447,61.3800,63.1152,64.8505,66.5857
16,6,4.546,6.99,4.144,4.04,74.628,12.6411,13.6411,14.4900,14.3411,15.1233,17.1856,18.7233,19.1589,19.6756,21.4089,25.7167,32.7711,40.3922,45.6489,48.2189,49.6900,49.7400,48.2156,46.1367,44.4433,43.3067,41.8156,39.9589,40.0867,53.6357,55.3848,57.1338,58.8829,60.6320,62.3811,64.1302
17,6,0.335,6.447,91.115,6.035,5.426,12.8489,13.9778,14.8122,14.6711,15.3989,17.3100,18.7622,19.1556,19.6022,21.3467,25.7300,32.7833,40.3333,45.5289,48.0656,49.5511,49.6522,48.0922,46.0544,44.4289,43.2433,41.7844,40.1800,40.4211,53.5561,55.2948,57.0335,58.7722,60.5109,62.2496,63.9883
18,6,0.456,8.817,114.846,8.55,6.387,11.0778,12.2289,13.0611,13.0400,13.5511,15.0689,16.2111,16.4922,16.8556,18.2989,22.0622,28.5022,35.9600,41.4078,44.1311,45.6822,45.7667,43.9344,41.6911,39.9344,38.7011,37.3500,35.7733,35.9467,48.3973,49.9934,51.5894,53.1854,54.7814,56.3774,57.9735
19,6,3.492,5.163,3.223,3.557,65.922,13.6622,15.0489,16.0211,15.9100,16.7467,18.8767,20.5344,21.0678,21.6267,23.5989,28.2189,35.1556,42.1544,46.9444,49.4722,51.1611,51.6167,50.7433,49.3078,48.0544,47.2300,46.0578,44.5367,44.7989,57.5314,59.4054,61.2795,63.1535,65.0275,66.9016,68.7756
20,6,4.135,6.96,4.402,3.625,66.42,12.1522,13.3744,14.3833,14.4400,15.2422,17.1267,18.5800,19.0489,19.6222,21.4622,25.7689,32.4200,39.2978,44.0756,46.6678,48.5022,49.0722,48.1933,46.8144,45.6856,44.8056,43.6089,42.3311,42.8044,54.7924,56.6242,58.4560,60.2878,62.1196,63.9514,65.7832
21,6,4.896,8.289,4.943,4.325,79.22,12.7433,14.0689,15.1367,15.2656,16.0544,17.8867,19.3322,19.7733,20.1689,22.0067,26.5667,33.5444,40.8056,45.7633,48.2922,49.7978,49.9622,48.7622,47.1522,45.6978,44.5878,43.3756,42.1900,42.4556,55.0207,56.8177,58.6148,60.4118,62.2088,64.0058,65.8029
22,6,0.664,6.196,27.78,3.835,41.083,13.0356,14.4089,15.5178,15.4478,16.4144,18.8011,20.5400,20.9878,21.6200,23.7067,28.5300,35.8000,43.0322,47.8056,50.2333,51.9122,52.3344,51.2856,49.6922,48.3611,47.3622,45.8911,44.3567,44.7944,58.1025,60.0111,61.9197,63.8283,65.7370,67.6456,69.5542
23,6,0.377,4,23.726,2.046,19.376,13.3100,14.8233,16.2700,16.5889,17.6200,19.9789,21.7656,22.3822,23.2778,25.3978,29.6856,36.1011,42.7444,47.3211,49.7322,51.5800,52.3311,51.7356,50.6356,49.6700,48.9478,47.8200,46.4889,46.9289,59.2915,61.2244,63.1573,65.0902,67.0230,68.9559,70.8888
24,6,0.6,7.006,43.308,5.032,42.302,12.2644,13.4011,14.1100,13.8222,14.6967,16.7956,18.3478,18.7611,19.2922,21.2100,25.8011,32.9167,40.2333,45.1756,47.6778,49.2544,49.5689,48.3822,46.7167,45.3311,44.2911,42.9089,41.4378,41.8211,54.6542,56.4792,58.3041,60.1291,61.9540,63.7790,65.6039
25,6,4.477,6.625,4.354,3.268,60.568,13.2767,14.8322,16.0167,16.0267,16.9711,18.8911,20.2956,20.7933,21.3133,23.2611,27.8256,34.5067,41.1500,45.7122,48.1900,49.8800,50.4500,49.8089,48.7378,47.7278,46.9233,46.0156,45.1611,45.6544,57.1098,58.9805,60.8513,62.7220,64.5927,66.4634,68.3341
26,6,0.602,8.613,62.487,6.819,39.162,10.9067,11.8611,12.6444,12.5278,12.9522,14.5656,15.7922,16.0389,16.3911,17.8744,21.5944,27.9100,35.1111,40.2367,42.6800,43.9867,43.9256,42.1211,39.8911,38.1289,36.9811,35.4956,33.7967,33.8656,46.2257,47.7328,49.2399,50.7470,52.2542,53.7613,55.2684
27,6,0.459,7.859,87.415,5.954,17.459,11.2478,12.2633,13.1078,13.1167,13.6389,15.2900,16.5756,16.9356,17.3911,18.9933,22.8989,29.3600,36.6356,41.9378,44.6544,46.3033,46.5089,44.9444,42.9589,41.3311,40.2011,38.8878,37.3667,37.5489,49.9899,51.6555,53.3210,54.9865,56.6521,58.3176,59.9831
28,6,0.492,7.99,86.278,7.023,26.946,13.3822,14.9111,16.1000,15.9989,16.8556,19.0122,20.6100,21.0078,21.5311,23.3800,27.8556,34.9267,42.3556,47.4956,50.0900,51.6556,51.7956,50.3178,48.4111,46.8367,45.6911,44.3011,42.7733,43.0500,56.3437,58.1501,59.9564,61.7628,63.5691,65.3755,67.1818
29,6,0.651,6.407,40.403,5.278,53.952,12.4356,13.7667,14.8378,14.9067,15.6989,17.7244,19.3278,19.8367,20.3167,22.1867,26.7411,33.6611,40.8100,45.7533,48.2467,49.7367,49.9789,48.8078,47.0856,45.5989,44.6256,43.4122,41.8578,42.0078,54.9972,56.7991,58.6011,60.4030,62.2049,64.0068,65.8087
30,6,0.66,6.135,35.274,4.851,52.194,12.0400,13.4878,14.7067,14.6789,15.6822,17.7778,19.3778,19.9111,20.4400,22.4433,27.3256,34.5678,41.7422,46.6489,49.2989,51.0389,51.4822,50.5989,49.2256,48.0233,47.1078,45.9856,44.6622,45.1322,57.9119,59.8669,61.8219,63.7769,65.7319,67.6869,69.6419
31,12,0.373,7.103,90.543,4.365,4.519,11.0489,12.0056,13.3067,13.7822,14.2911,15.5156,16.6122,17.1011,17.5278,19.0356,22.6978,28.6222,35.1844,40.1300,43.0122,45.1022,45.8744,44.8711,43.3833,42.3078,41.4789,40.4867,39.3467,39.8356,50.7278,52.4442,54.1605,55.8769,57.5932,59.3096,61.0259
32,12,0.388,6.4,65.491,4.55,16.282,13.4589,14.6022,16.0411,16.4856,17.2933,19.2300,20.9156,21.5456,22.1344,24.0944,28.4567,35.0233,41.7578,46.3833,48.8233,50.5322,51.0444,50.1567,48.7022,47.5956,46.7389,45.3611,43.7378,44.1400,56.7352,58.5598,60.3845,62.2091,64.0337,65.8584,67.6830
33,12,0.392,6.537,75.741,5.545,18.735,12.9500,13.9611,15.2500,15.3878,16.2100,18.2578,20.0433,20.7022,21.2967,23.2389,27.7722,34.7333,41.7544,46.6233,49.2344,50.9656,51.4489,50.5389,48.9511,47.7322,46.8967,45.4856,43.5811,43.8644,57.1441,59.0260,60.9079,62.7899,64.6718,66.5537,68.4356
34,12,0.438,6.813,60.311,5.531,24.783,12.9822,14.1433,15.5000,15.8811,16.6756,18.4567,19.8756,20.3944,21.1244,22.8944,26.6222,32.6722,39.3633,44.1911,46.7833,48.8044,49.6678,48.8156,47.3567,46.3367,45.6967,44.4233,42.7089,43.1800,55.1127,56.9065,58.7004,60.4942,62.2881,64.0819,65.8758
35,12,2.985,8.361,8.305,4.396,75.654,11.3467,11.9767,12.9889,13.4511,14.2300,15.7444,17.1411,17.8578,18.5856,20.4267,24.3078,30.1844,36.3767,40.8756,43.5256,45.6333,46.6200,46.2544,45.3500,44.6911,44.1467,43.0267,41.8044,42.5556,53.3050,55.1391,56.9732,58.8072,60.6413,62.4754,64.3094
36,12,0.381,2.03,4.869,0.279,4.109,14.2500,14.8133,15.9122,16.3289,17.5733,19.7333,21.5267,22.4044,23.4811,25.6622,29.5722,35.2144,40.9344,44.8833,47.0033,49.0356,50.2833,50.2600,49.6456,49.1722,48.6689,47.4544,46.2411,47.0344,57.9956,59.8782,61.7609,63.6436,65.5263,67.4090,69.2916
37,12,0.466,9.071,108.452,8.436,4.926,12.9267,14.1911,15.5911,16.0244,16.5856,18.1922,19.6378,20.2178,20.7711,22.6011,26.7489,33.1211,39.6311,44.2067,46.6978,48.4811,49.1211,48.2556,46.8478,45.7744,44.9333,43.6600,42.1600,42.5578,54.4787,56.2405,58.0024,59.7642,61.5261,63.2879,65.0498
38,12,1.884,6.609,7.894,2.94,48.545,12.5178,13.6844,14.9822,15.1489,16.0022,18.0778,19.7856,20.2789,20.8978,22.8289,27.3078,34.6500,42.5656,48.0367,50.6411,52.2144,52.4200,50.8767,48.6756,47.0322,45.9256,44.2589,42.1744,42.4322,56.7836,58.6482,60.5128,62.3775,64.2421,66.1067,67.9714
39,12,0.85,2.514,3.371,0.722,12.336,13.6100,14.1156,15.0978,15.0211,16.0044,18.3489,20.2800,20.8467,21.5644,23.6811,28.2111,35.2933,42.5944,47.4522,49.8500,51.4744,51.8756,50.7111,48.9167,47.5567,46.4967,44.8000,42.8922,43.3111,56.9935,58.8530,60.7125,62.5719,64.4314,66.2909,68.1503
40,12,3.001,8.837,7.918,4.584,78.225,11.4989,12.2267,13.3089,13.7867,14.5822,16.1178,17.5544,18.3533,19.2089,21.1378,24.8544,30.1522,35.4933,39.4689,42.0533,44.3000,45.5989,45.8611,45.5189,45.2678,45.0578,44.4311,43.4356,44.2522,53.7162,55.5685,57.4207,59.2729,61.1251,62.9774,64.8296
41,12,2.186,6.487,7.074,2.998,51.096,12.2689,13.6722,15.2544,15.6678,16.4167,18.1578,19.6311,20.1911,20.7078,22.4933,26.7789,33.5444,40.7256,45.9133,48.7389,50.6467,51.2233,50.0700,48.3267,47.0267,46.1178,44.8922,43.3233,43.6856,56.4973,58.3655,60.2337,62.1020,63.9702,65.8384,67.7066
42,12,2.386,8.279,10.263,4.401,72.79,12.9556,13.7833,14.9733,15.2744,16.1189,18.0578,19.6733,20.2889,21.0489,23.0333,27.2256,33.7467,40.5733,45.3156,47.7578,49.6211,50.3611,49.5967,48.1789,47.1089,46.3378,45.0044,43.3367,43.8367,56.2597,58.1164,59.9731,61.8299,63.6866,65.5434,67.4001
43,12,3.751,7.846,6.41,3.958,70.909,11.7389,12.3022,13.3511,13.6756,14.4333,16.1556,17.6244,18.1533,18.8300,20.6522,24.5756,30.9522,37.9211,42.8089,45.2722,47.0389,47.5911,46.4678,44.7644,43.4822,42.5278,40.9744,39.2722,39.6622,52.1437,53.8811,55.6185,57.3560,59.0934,60.8308,62.5682
44,12,0.395,5.163,33.256,3.421,24.058,13.5456,14.5367,15.7022,15.8844,16.7978,18.8089,20.5344,21.2167,21.9311,23.9478,28.4089,35.2400,42.2133,47.0144,49.6000,51.4411,52.0600,51.3433,49.9700,48.9078,48.1322,46.6778,44.9156,45.4489,58.3087,60.2258,62.1429,64.0600,65.9771,67.8942,69.8113
45,12,0.784,3.281,4.949,0.815,12.925,14.0822,14.9689,16.2900,16.5611,17.6367,20.2022,22.4522,23.3622,24.3422,26.8178,31.6744,38.6522,45.3633,49.8089,52.1889,54.0867,54.9622,54.4733,53.3078,52.4689,51.8456,50.4156,48.5389,49.0956,62.6001,64.6628,66.7255,68.7881,70.8508,72.9135,74.9762
46,18,0.655,4.163,14.521,2.945,40.394,11.3744,12.2389,13.1378,13.0411,13.7578,15.8322,17.6578,18.2600,18.9033,20.8333,25.3178,32.5178,40.0989,45.1467,47.7467,49.5422,49.9400,48.2967,46.1500,44.6933,43.6111,41.5833,39.1811,39.5400,53.8474,55.6605,57.4736,59.2867,61.0999,62.9130,64.7261
47,18,0.389,6.967,69.557,5.107,10.884,11.6944,12.6478,13.6833,14.1422,14.9389,16.5244,18.0044,18.7822,19.4856,21.3000,25.4356,31.8678,38.7656,43.6367,46.3811,48.4400,49.2844,48.4711,47.1867,46.2800,45.4833,44.1478,42.6011,43.1922,55.3149,57.1989,59.0828,60.9667,62.8507,64.7346,66.6186
48,18,1.667,6.664,9.137,3.525,56.452,12.7089,13.6433,14.6967,15.0900,15.8622,17.5944,19.1467,19.8267,20.5022,22.4156,26.6367,33.2189,40.2767,45.1678,47.7500,49.7067,50.4189,49.3178,47.8389,46.7311,45.7267,44.2611,42.7622,43.2800,55.8123,57.6621,59.5118,61.3615,63.2112,65.0609,66.9107
49,18,2.276,8.569,10.327,4.141,67.236,11.4611,12.7767,14.1833,14.8678,15.5411,17.0944,18.5644,19.3489,20.0400,21.8889,25.8856,31.8711,38.2089,42.7567,45.4233,47.6033,48.7578,48.3311,47.4700,46.9389,46.5322,45.5433,44.1722,44.8200,55.9249,57.8319,59.7390,61.6461,63.5531,65.4602,67.3672
50,18,1.214,4.745,6.831,3.263,52.533,10.8767,11.8733,12.9311,13.2633,13.9456,15.5800,17.0600,17.7244,18.3211,20.0167,24.0544,30.4589,37.3644,42.2633,44.9933,47.0000,47.6822,46.5333,44.9078,43.7956,42.9589,41.3867,39.4956,39.9889,52.4970,54.2818,56.0667,57.8515,59.6364,61.4212,63.2060
51,18,0.732,6.206,23.019,4.207,48.596,9.5122,10.0144,10.8067,11.4144,11.8978,12.9556,13.9467,14.5500,15.2678,16.6889,19.5278,24.0867,29.4667,33.6611,36.2656,38.6511,40.0022,39.6100,38.8233,38.3467,37.8700,36.8878,35.7911,36.4733,45.4152,47.0067,48.5982,50.1897,51.7812,53.3727,54.9642
52,18,0.429,3.688,15.803,0.92,10.552,12.3811,13.5900,14.9822,15.8467,16.8667,18.6611,20.2656,21.1233,22.0689,24.1411,28.2344,34.3222,40.7433,45.2556,47.8822,50.1378,51.2789,50.8811,50.0900,49.5667,48.9733,47.7278,46.5567,47.4689,58.9343,60.9189,62.9035,64.8880,66.8726,68.8572,70.8418
53,18,1.695,4.648,5.349,2.108,36.434,13.4678,14.5733,15.6178,16.0256,16.9811,18.7656,20.2767,20.9811,21.7778,23.7233,27.7467,33.9089,40.4622,45.0022,47.4900,49.5756,50.5822,49.8956,48.8056,48.0844,47.3344,45.9767,44.6122,45.3844,56.9695,58.8369,60.7043,62.5717,64.4391,66.3064,68.1738
54,18,0.273,5.463,62.371,5.411,0.666,13.5622,14.8633,16.2222,16.6844,17.8656,19.9789,21.8167,22.7189,23.5989,25.7922,30.3489,36.9300,43.3622,47.6944,50.2156,52.1878,53.0689,52.7489,52.0033,51.4289,50.8478,49.6000,48.2556,49.0244,61.1159,63.1358,65.1556,67.1755,69.1954,71.2152,73.2351
55,18,0.95,7.884,30.732,3.921,45.884,10.4100,11.0778,12.0889,12.4811,13.0578,14.4822,15.8200,16.4100,16.9111,18.5767,22.5467,28.7611,35.4067,40.0244,42.5056,44.2556,44.8011,43.6767,42.1744,41.0611,40.1111,38.7767,37.3567,37.7933,49.3927,51.0756,52.7584,54.4413,56.1241,57.8070,59.4899
56,18,0.675,3.757,9.327,1.168,16.933,10.6922,11.3389,12.2833,12.7367,13.5678,15.4689,17.1344,17.8422,18.6500,20.5900,24.7278,31.3944,38.6756,43.6344,46.1133,48.0933,48.7833,47.5511,45.8367,44.5811,43.5356,41.5989,39.5644,40.0311,53.5297,55.3640,57.1982,59.0325,60.8668,62.7011,64.5354
57,18,1.659,5.275,6.434,2.419,40.741,10.0978,10.6467,11.5922,12.3756,12.9989,14.1811,15.2156,15.9144,16.8478,18.5178,21.4378,25.6056,30.3578,34.1933,36.8311,39.5989,41.6222,42.1967,42.3511,42.4878,42.4233,41.8856,41.3811,42.3556,49.9357,51.7202,53.5047,55.2891,57.0736,58.8581,60.6426
58,18,0.635,3.552,8.086,0.796,11.486,13.6144,14.7067,16.0022,16.5122,17.6711,19.9489,21.7889,22.5800,23.6067,25.8322,30.2411,36.8378,43.6422,48.1944,50.5400,52.6167,53.6567,53.0856,52.0722,51.2633,50.4733,48.9611,47.5156,48.2078,60.9291,62.9382,64.9473,66.9563,68.9654,70.9745,72.9836
59,18,1.28,4.407,6.296,2.358,39.119,11.8544,12.9311,14.0767,14.4867,15.4844,17.6211,19.5322,20.4178,21.2844,23.4344,27.9522,34.8989,42.0933,46.9200,49.4478,51.4000,52.0933,51.1444,49.6689,48.6611,47.7911,45.9556,43.8856,44.4789,58.2352,60.2023,62.1694,64.1365,66.1036,68.0708,70.0379
60,18,1.696,5.752,6.564,2.106,35.007,9.3000,9.8067,10.7133,11.3956,12.2256,13.5667,14.7400,15.4211,16.3233,18.0144,21.1067,25.8333,31.2411,35.2844,37.6856,40.1100,41.5911,41.4289,40.8633,40.5267,40.0711,38.9611,37.8922,38.7900,48.0564,49.7580,51.4595,53.1611,54.8626,56.5641,58.2657
61,24,0.52,2.489,5.361,0.349,5.312,8.4222,9.2744,10.0189,10.4978,11.1300,12.4544,13.5989,14.2600,15.0267,16.5911,19.5211,24.0944,29.1622,32.9156,35.1778,37.4600,38.9922,38.9911,38.6022,38.4311,38.1133,36.9767,36.0711,37.0322,45.4922,47.1222,48.7522,50.3822,52.0122,53.6422,55.2722
62,24,0.696,5.28,16.816,1.249,15.538,8.3744,9.7844,10.9744,11.8622,12.5556,13.8744,14.9833,15.5656,16.2389,17.7778,20.8633,25.8922,31.6789,35.8944,38.1722,40.2989,41.3822,40.6378,39.5367,38.8544,38.1700,36.7433,35.5533,36.3433,46.3620,47.9643,49.5665,51.1688,52.7710,54.3733,55.9756
63,24,0.67,6.909,27.382,2.517,24.617,7.3422,8.2744,9.1167,9.8344,10.5911,11.9100,13.0389,13.7189,14.4911,16.1211,19.2978,24.4144,30.2878,34.5911,36.9933,39.4211,40.8622,40.4744,39.6656,39.1700,38.5133,36.9678,35.8422,36.8600,46.7421,48.4555,50.1689,51.8823,53.5956,55.3090,57.0224
64,24,0.433,2.823,7.945,0.434,5.856,7.8811,8.7478,9.4789,10.0889,10.7311,11.9600,13.1156,13.9156,14.7689,16.4322,19.3733,23.5967,27.9944,31.3256,33.5378,35.8389,37.6333,38.2944,38.5744,39.0089,39.2178,38.4800,37.7333,38.9022,46.0675,47.7641,49.4608,51.1574,52.8540,54.5507,56.2473
65,24,0.575,1.96,2.736,1.13,18.8,6.0356,6.4867,6.9111,7.2656,7.5378,8.0089,8.4556,8.9433,9.5189,10.5200,12.2344,14.8022,17.8778,20.6567,22.8756,25.5356,27.8289,29.0833,30.0911,31.0833,31.6244,31.6578,32.1267,33.8000,36.3118,37.7469,39.1820,40.6171,42.0521,43.4872,44.9223
66,24,0.681,4.905,13.909,1.143,14.656,9.5622,10.8389,11.8456,12.3933,13.1856,14.7433,15.9978,16.5856,17.3389,19.0078,22.3211,27.6900,33.7367,37.9767,40.1500,42.3111,43.5267,42.8700,41.8578,41.2378,40.5733,38.9922,37.7600,38.6300,49.0161,50.7003,52.3845,54.0686,55.7528,57.4370,59.1212
67,24,0.796,4.956,13.245,0.687,9.481,8.8089,9.8544,10.8833,11.7267,12.6767,14.2667,15.6800,16.6144,17.7311,19.6989,22.9778,27.7489,32.8300,36.5822,38.9400,41.4511,43.2233,43.5900,43.5533,43.6956,43.5489,42.4633,41.5733,42.7400,51.7576,53.6220,55.4864,57.3509,59.2153,61.0797,62.9441
68,24,0.448,2.743,6.568,0.427,5.941,5.5622,6.1600,6.6789,7.2667,7.6789,8.2933,8.8567,9.3833,10.0800,11.1522,12.8422,15.4278,18.6133,21.4589,23.6178,26.2011,28.3522,29.2878,29.8756,30.5178,30.8478,30.6300,30.7011,32.0400,35.8052,37.1979,38.5905,39.9832,41.3759,42.7685,44.1612
69,24,0.328,2.844,11.218,0.344,3.928,8.7256,9.8078,10.7678,11.5389,12.5156,13.9833,15.0667,15.6167,16.4289,18.0544,20.9856,25.5211,30.6022,34.1100,35.8467,37.9578,39.4144,39.4478,39.2122,39.1156,38.7144,37.6333,37.2533,38.5044,46.3740,47.9945,49.6150,51.2355,52.8561,54.4766,56.0971
70,24,0.445,5.477,21.424,1.386,10.722,8.8300,9.5267,10.1678,10.7633,11.4144,12.4389,13.2633,13.8322,14.5911,15.9322,18.1744,21.5267,25.2944,28.2478,30.1733,32.4300,34.2556,34.9511,35.3444,35.8189,36.0044,35.5733,35.4700,36.7678,41.9286,43.4136,44.8986,46.3836,47.8686,49.3536,50.8385
71,24,0.797,3.544,7.029,0.759,11.828,6.6167,7.3689,8.0600,8.7700,9.3722,10.2778,11.0900,11.7656,12.5689,13.9644,16.3167,19.8178,23.8667,27.1867,29.5433,32.1067,34.0833,34.8578,35.2844,35.8411,36.2256,35.8556,35.6156,36.9711,42.4540,44.0723,45.6905,47.3087,48.9270,50.5452,52.1634
72,24,0.296,2.147,6.63,1.038,13.336,8.0311,8.8778,9.6611,10.3556,11.0289,12.1678,13.1911,13.8900,14.7567,16.3367,19.1133,23.5378,28.6833,32.6644,35.1044,37.5733,39.1322,39.0367,38.5589,38.3400,37.9133,36.7367,35.8756,36.9478,45.4320,47.0748,48.7177,50.3605,52.0034,53.6462,55.2890
73,24,0.66,2.664,5.065,0.481,7.692,7.8433,8.6378,9.2656,9.6678,10.2900,11.5356,12.6900,13.4322,14.2244,15.7744,18.5444,22.6689,27.0222,30.3133,32.5156,34.8256,36.5356,37.0711,37.2189,37.5678,37.7189,36.8722,36.0189,37.1756,44.2903,45.9154,47.5406,49.1657,50.7908,52.4159,54.0410
74,24,0.157,3.174,27.344,3.159,0.013,6.4544,7.2111,7.8200,8.3278,8.8089,9.6433,10.4167,11.0144,11.6733,12.8678,15.1267,18.7900,23.1222,26.5700,28.8200,31.0633,32.5756,32.6678,32.3511,32.3378,32.2700,31.3589,30.5089,31.4678,38.2698,39.6871,41.1045,42.5218,43.9392,45.3565,46.7739
75,24,0.387,1.872,4.255,0.47,7.145,7.7622,8.3767,8.9044,9.3811,10.1322,11.2144,12.0633,12.6056,13.3167,14.6733,17.0522,20.6511,24.7800,27.8044,29.4189,31.5544,33.2589,33.6433,33.7211,33.7978,33.4400,32.3222,31.9044,33.0900,39.4737,40.8821,42.2904,43.6987,45.1071,46.5154,47.9237
